# Date/Time = Fri Jan 1 11:00:00 2021 
# start database from the beginning of time 
# BigBite GEM database during GMN run from start of experiment in Oct. 2021 through 11/17/2021 when the J2 layer was replaced by a U/V layer.
-------[ 2021-01-01 00:00:00 ] 
# database format: the tracker consists of a collection of modules: 
# database properties will be organized by module, not by "plane" as in old SBS-offline

# Geometry and calibration/decode information:

# BigBite GEMs as in the GMN run: Layer 0 = U/V (1 module), Layer 1 = 3X INFN X/Y, Layer 2 = 1X U/V, Layer 3 = 3X INFN X/Y, Layer 4 = 4X UVA X/Y
bb.gem.modules = m0     m1 m2 m3    m4   m5 m6 m7    m8 m9 m10 m11

bb.gem.m0.layer = 0

bb.gem.m1.layer = 1
bb.gem.m2.layer = 1
bb.gem.m3.layer = 1

bb.gem.m4.layer = 2

bb.gem.m5.layer = 3
bb.gem.m6.layer = 3
bb.gem.m7.layer = 3

bb.gem.m8.layer = 4
bb.gem.m9.layer = 4
bb.gem.m10.layer = 4
bb.gem.m11.layer = 4

# APV mapping configurations: 0 = INFN, 1 = UVA X/Y, 2 = UVA U/V
bb.gem.m0.apvmap = 2 # UVA U/V

bb.gem.m1.apvmap = 0 # INFN
bb.gem.m2.apvmap = 0
bb.gem.m3.apvmap = 0

bb.gem.m4.apvmap = 2 # U/V

bb.gem.m5.apvmap = 0 # INFN
bb.gem.m6.apvmap = 0
bb.gem.m7.apvmap = 0

bb.gem.m8.apvmap = 1 # UVA X/Y
bb.gem.m9.apvmap = 1 # UVA X/Y
bb.gem.m10.apvmap = 1 # UVA X/Y
bb.gem.m11.apvmap = 1 # UVA X/Y

# basic flags controlling decoding:
bb.gem.pedestalmode = 0
bb.gem.commonmode_flag = 1 # "Danning method" cm subtraction
# commenting this out as we can use the new default value of 640
#bb.gem.chan_cm_flags = 512 # defines the "dummy" reference channel for storing the cm_enable and build_all_samples flags
bb.gem.commonmode_nstriplo = 20
bb.gem.commonmode_nstriphi = 20
bb.gem.commonmode_niter = 3
bb.gem.commonmode_minstrips = 20
bb.gem.plot_common_mode = 1
bb.gem.pedsub_online = 1 # normally this should always be set to 1
bb.gem.dump_geometry_info = 1
bb.gem.efficiency_bin_width_1D = 0.02
bb.gem.efficiency_bin_width_2D = 0.02
bb.gem.commonmode_range_nsigma = 5.0

bb.gem.m1.commonmode_range_nsigma = 10.0
bb.gem.m2.commonmode_range_nsigma = 10.0
bb.gem.m3.commonmode_range_nsigma = 10.0

# these may need adjusting:
bb.gem.usestriptimingcut = 0
bb.gem.useTSchi2cut = 0
bb.gem.maxstrip_t0 = 85.4
bb.gem.maxstrip_tcut = 21.0
bb.gem.addstrip_tcut = 21.0
bb.gem.addstrip_ccor_cut = 0.4
bb.gem.suppressfirstlast = 0

bb.gem.modulegain = 1

bb.gem.plot_event_info = 1

# to start with, let's not worry about the misalignments, let's put everything at its nominal/ideal position:

#bb.gem.m0.position = 0 0 0

# initial guesses:
# in the INFN X/Y layers, the "GEMPOS" index that defines the global module number runs from bottom to top
#bb.gem.m1.position = 0.535 0 0.1288
#bb.gem.m2.position =      0 0 0.1288
#bb.gem.m3.position = -0.535  0 0.1288

#bb.gem.m4.position = 0 0 0.2781

#bb.gem.m5.position =  0.535 0 0.4112
#bb.gem.m6.position =      0 0 0.4112
#bb.gem.m7.position = -0.535 0 0.4112

# in the UVA X/Y layer, the "GEMPOS" index that defines the global module number runs from top to bottom
#bb.gem.m8.position = -0.768 0 1.570
#bb.gem.m9.position = -0.256 0 1.534
#bb.gem.m10.position = 0.256 0 1.570
#bb.gem.m11.position = 0.768 0 1.534

#bb.gem.m0.angle = 0 0 0

#bb.gem.m1.angle = 0 0 0
#bb.gem.m2.angle = 0 0 0
#bb.gem.m3.angle = 0 0 0

#bb.gem.m4.angle = 0 0 0

#bb.gem.m5.angle = 0 0 0
#bb.gem.m6.angle = 0 0 0
#bb.gem.m7.angle = 0 0 0

#bb.gem.m8.angle = 0 0 0
#bb.gem.m9.angle = 0 0 0
#bb.gem.m10.angle = 0 0 0
#bb.gem.m11.angle = 0 0 0

# First alignment results (UVA layers only):
#bb.gem.m0.position =               0               0               0
#bb.gem.m0.angle =               0               0               0
#bb.gem.m1.position =           0.535               0          0.1288
#bb.gem.m1.angle =               0               0               0
#bb.gem.m2.position =               0               0          0.1288
#bb.gem.m2.angle =               0               0               0
#bb.gem.m3.position =          -0.535               0          0.1288
#bb.gem.m3.angle =               0               0               0
#bb.gem.m4.position =     -0.00821202      0.00406697        0.278831
#bb.gem.m4.angle =       0.0421632     -0.00770176       -0.256661
#bb.gem.m5.position =           0.535               0          0.4112
#bb.gem.m5.angle =               0               0               0
#bb.gem.m6.position =               0               0          0.4112
#bb.gem.m6.angle =               0               0               0
#bb.gem.m7.position =          -0.535               0          0.4112
#bb.gem.m7.angle =               0               0               0
#bb.gem.m8.position =       -0.768602      0.00189088         1.57228
#bb.gem.m8.angle =        0.287157       0.0497893      -0.0167777
#bb.gem.m9.position =       -0.253387     -0.00198992         1.53365
#bb.gem.m9.angle =       0.0660782       -0.151838        -0.12117
#bb.gem.m10.position =         0.25814     -0.00556479         1.57406
#bb.gem.m10.angle =        0.178343       -0.107656       -0.119409
#bb.gem.m11.position =        0.768809      -0.0121981         1.53247
#bb.gem.m11.angle =       -0.612792       -0.380139        0.182686
# Alignment 2nd iteration (UVA layers only):
#bb.gem.m0.position =               0               0               0
#bb.gem.m0.angle =               0               0               0
#bb.gem.m1.position =           0.535               0          0.1288
#bb.gem.m1.angle =               0               0               0
#bb.gem.m2.position =               0               0          0.1288
#bb.gem.m2.angle =               0               0               0
#bb.gem.m3.position =          -0.535               0          0.1288
#bb.gem.m3.angle =               0               0               0
#bb.gem.m4.position =     -0.00902501      0.00449594        0.278757
#bb.gem.m4.angle =     -0.00602692      -0.0323214       -0.295959
#bb.gem.m5.position =           0.535               0          0.4112
#bb.gem.m5.angle =               0               0               0
#bb.gem.m6.position =               0               0          0.4112
#bb.gem.m6.angle =               0               0               0
#bb.gem.m7.position =          -0.535               0          0.4112
#bb.gem.m7.angle =               0               0               0
#bb.gem.m8.position =       -0.767349      0.00181506         1.57119
#bb.gem.m8.angle =        0.138463       -0.233331       -0.158902
#bb.gem.m9.position =       -0.253518     -0.00201252         1.53283
#bb.gem.m9.angle =       -0.121823       -0.209282       -0.221751
#bb.gem.m10.position =         0.25784     -0.00698227         1.57467
#bb.gem.m10.angle =       0.0577716       -0.086862       -0.188649
#bb.gem.m11.position =        0.769169      -0.0117417         1.53331
#bb.gem.m11.angle =       -0.733937       -0.554105      -0.0143921
# Alignment 3rd iteration (UVA layers only)
#bb.gem.m0.position =               0               0               0
#bb.gem.m0.angle =               0               0               0
#bb.gem.m1.position =           0.535               0          0.1288
#bb.gem.m1.angle =               0               0               0
#bb.gem.m2.position =               0               0          0.1288
#bb.gem.m2.angle =               0               0               0
#bb.gem.m3.position =          -0.535               0          0.1288
#bb.gem.m3.angle =               0               0               0
#bb.gem.m4.position =     -0.00913963       0.0045326        0.278676 
#bb.gem.m4.angle =      -0.0105214      -0.0296677        -0.30133
#bb.gem.m5.position =           0.535               0          0.4112
#bb.gem.m5.angle =               0               0               0
#bb.gem.m6.position =               0               0          0.4112
#bb.gem.m6.angle =               0               0               0
#bb.gem.m7.position =          -0.535               0          0.4112
#bb.gem.m7.angle =               0               0               0
#bb.gem.m8.position =       -0.766813      0.00180247         1.57071
#bb.gem.m8.angle =       0.0804257       -0.237145       -0.202136
#bb.gem.m9.position =       -0.253846      -0.0020081         1.53264
#bb.gem.m9.angle =       -0.183899       -0.155404       -0.256244
#bb.gem.m10.position =        0.257561     -0.00737937          1.5745
#bb.gem.m10.angle =      0.00742667      -0.0880552       -0.206393
#bb.gem.m11.position =        0.769244      -0.0116252         1.53332
#bb.gem.m11.angle =       -0.857941       -0.656681      -0.0881281
# alignment 4th iteration (UVA layers plus INFN J0): Eventually we might need time-dependent alignment params:
#bb.gem.m0.position =               0               0               0
#bb.gem.m0.angle =               0               0               0
#bb.gem.m1.position =        0.529885      -0.0098546        0.132296
#bb.gem.m1.angle =       0.0195618       -0.240395       -0.121741
#bb.gem.m2.position =     -0.00505968     -0.00686753         0.13001
#bb.gem.m2.angle =       0.0119132       0.0354303        -0.34864
#bb.gem.m3.position =       -0.541103     -0.00331867        0.130722
#bb.gem.m3.angle =       -0.191761        0.122195       -0.363729
#bb.gem.m4.position =     -0.00808782      0.00632119        0.278401
#bb.gem.m4.angle =      -0.0113032     -0.00483909        -0.28855
#bb.gem.m5.position =           0.535               0          0.4112
#bb.gem.m5.angle =               0               0               0
#bb.gem.m6.position =               0               0          0.4112
#bb.gem.m6.angle =               0               0               0
#bb.gem.m7.position =          -0.535               0          0.4112
#bb.gem.m7.angle =               0               0               0
#bb.gem.m8.position =       -0.766594      0.00222772         1.57114
#bb.gem.m8.angle =       0.0439763       -0.251011       -0.220488
#bb.gem.m9.position =       -0.253884     -0.00199037         1.53204
#bb.gem.m9.angle =       -0.193856       -0.168662       -0.274617
#bb.gem.m10.position =         0.25759     -0.00747815         1.57378
#bb.gem.m10.angle =      0.00966997      -0.0921889       -0.221361
#bb.gem.m11.position =        0.769493      -0.0110257          1.5326
#bb.gem.m11.angle =       -0.811449        -0.63143       -0.138899
# first round of 5-layer alignment, September 26:
#bb.gem.m0.position =               0               0               0
#bb.gem.m0.angle =               0               0               0
#bb.gem.m1.position =        0.530161      0.00122419        0.132135
#bb.gem.m1.angle =     -0.00579893       -0.236448       -0.164099
#bb.gem.m2.position =     -0.00472469      0.00450983        0.130035
#bb.gem.m2.angle =       -0.017921       0.0516765       -0.361467
#bb.gem.m3.position =       -0.540876      0.00822546        0.131145
#bb.gem.m3.angle =       -0.199382        0.164808       -0.365438
#bb.gem.m4.position =     -0.00744453       0.0057906        0.278257
#bb.gem.m4.angle =       0.0264833       0.0122006       -0.257475
#bb.gem.m5.position =        0.525269     0.000809933        0.415358
#bb.gem.m5.angle =        0.154401        0.058399       -0.171539
#bb.gem.m6.position =     -0.00949246       0.0016568        0.415637
#bb.gem.m6.angle =        0.311496        0.201536      -0.0308564
#bb.gem.m7.position =          -0.535               0          0.4112
#bb.gem.m7.angle =               0               0               0
#bb.gem.m8.position =        -0.76439    -0.000293366         1.56941
#bb.gem.m8.angle =       -0.227179       -0.293331       -0.453812
#bb.gem.m9.position =       -0.250867     -0.00170947         1.53025
#bb.gem.m9.angle =       -0.344905       -0.178442       -0.397411
#bb.gem.m10.position =         0.25759     -0.00747815         1.57378
#bb.gem.m10.angle =      0.00966998      -0.0922256       -0.221361
#bb.gem.m11.position =        0.769493      -0.0110257          1.5326
#bb.gem.m11.angle =         -0.8114         -0.6294       -0.138891
# better 5-layer alignment after fixing decode map issue (fiber swap), Sept. 27, 2021:
bb.gem.m0.position =               0               0               0
bb.gem.m0.angle =               0               0               0
bb.gem.m1.position =         0.53004      0.00122346        0.132294
bb.gem.m1.angle =      0.00730057        -0.23551       -0.157008
bb.gem.m2.position =     -0.00483181      0.00453899        0.130173
bb.gem.m2.angle =      -0.0201476       0.0430749       -0.361586
bb.gem.m3.position =       -0.540962      0.00830375        0.131113
bb.gem.m3.angle =       -0.174489        0.120442       -0.372539
bb.gem.m4.position =     -0.00767748      0.00564678        0.278521
bb.gem.m4.angle =      -0.0046367       0.0189606       -0.277188
bb.gem.m5.position =        0.524853      0.00032359        0.415576
bb.gem.m5.angle =        0.168737       0.0437047       -0.166935
bb.gem.m6.position =      -0.0100786      0.00118932         0.41612
bb.gem.m6.angle =         0.30627         0.18866      -0.0205122
bb.gem.m7.position =          -0.535               0          0.4112
bb.gem.m7.angle =               0               0               0
bb.gem.m8.position =       -0.764335     0.000668296         1.57006
bb.gem.m8.angle =       -0.095146       -0.216054       -0.378275
bb.gem.m9.position =       -0.252238     -0.00208911         1.53116
bb.gem.m9.angle =        -0.20089       -0.133872       -0.301345
bb.gem.m10.position =        0.258417     -0.00797151         1.57407
bb.gem.m10.angle =       0.0303194       -0.194166       -0.267587
bb.gem.m11.position =        0.771015      -0.0119037         1.53384
bb.gem.m11.angle =       -0.500268       -0.357792       -0.250312


# we MAY need to adjust the size on the U/V layers, but for now let's just use a nominal 40x150 cm^2:

bb.gem.m0.size = 1.50 0.40 0.001

bb.gem.m1.size = 0.512 0.4096 0.001
bb.gem.m2.size = 0.512 0.4096 0.001
bb.gem.m3.size = 0.512 0.4096 0.001

bb.gem.m4.size = 1.50 0.40 0.001

bb.gem.m5.size = 0.512 0.4096 0.001
bb.gem.m6.size = 0.512 0.4096 0.001
bb.gem.m7.size = 0.512 0.4096 0.001

bb.gem.m8.size = 0.512 0.6144 0.001
bb.gem.m9.size = 0.512 0.6144 0.001
bb.gem.m10.size = 0.512 0.6144 0.001
bb.gem.m11.size = 0.512 0.6144 0.001


# strip angles (as measured wrt +X direction of transport coordinate system):

# in Sean's schematic, the pink strips are "V" and the blue strips are "U":
# both U and V strip indices run in the opposite direction from the +X axis of transport coordinates.
# the "U" angle should be -30 + 180 degrees or -30 - 180 degrees = 150 or -210 degrees
# the "V" angle should be 30 - 180 degrees or 30 + 180 degrees = 210 or -150 degrees
bb.gem.m0.uangle = 150.0
bb.gem.m0.vangle = -150.0

# for the INFN X/Y modules only the X-axis direction needs to be reversed
bb.gem.m1.uangle = 180.0
