

bb.gem.m1.commonmode_meanU = 
           416.28            415.88            447.96            505.11            535.44            492.52            463.25            476.46            503.76            443.58 
bb.gem.m1.commonmode_rmsU = 
           16.229            16.453            15.115            16.431            16.695            15.759             16.39            15.779            18.873            11.878 
bb.gem.m1.commonmode_meanV = 
           496.78            572.92            411.13            482.97            451.97            471.72            406.49            567.14 
bb.gem.m1.commonmode_rmsV = 
           21.754            13.337            16.036            13.314            16.017            13.329            18.544            16.822 


bb.gem.m2.commonmode_meanU = 
           499.55            476.57            474.41            458.62            474.52            447.15             514.2            417.21            430.36            398.42 
bb.gem.m2.commonmode_rmsU = 
           19.148            16.749            18.034            14.718             18.67            15.035            18.085            14.306            21.458            16.762 
bb.gem.m2.commonmode_meanV = 
           472.36            574.62            558.75            523.04            453.57            584.23            477.04            496.66 
bb.gem.m2.commonmode_rmsV = 
           16.009            16.892            15.401             15.52            16.541            15.782             19.67            18.417 


bb.gem.m3.commonmode_meanU = 
           490.38            491.38            557.47            313.65            544.76            436.98            491.22            543.48            550.64            447.58 
bb.gem.m3.commonmode_rmsU = 
           18.715            18.914            19.266            14.114             16.41             14.61            17.331            15.865            20.094            18.561 
bb.gem.m3.commonmode_meanV = 
           483.45            438.19            460.29            603.92            450.71            531.95            540.08            390.11 
bb.gem.m3.commonmode_rmsV = 
           13.157             15.59            16.588            16.711            18.302            17.408            21.389            12.583 


bb.gem.m4.commonmode_meanU = 
           448.69            474.98            468.51            518.61            485.79            297.53            491.16             497.9            482.65            496.98            462.43            472.73            384.83            476.75            461.49            374.96 
            498.5            504.02            493.72            580.95             500.5            481.67            497.58            500.48            517.35            464.94            469.28             500.8            541.13            479.89 
bb.gem.m4.commonmode_rmsU = 
           13.151            16.881            23.272            27.729            21.818            21.062            23.264            25.499            19.631            20.997            18.183            12.988            19.455            17.425            19.339            13.956 
           15.931            15.485            11.931            12.001            12.849             14.36            10.305            10.513            10.664            13.215            9.2306            10.083            7.1771             7.336 
bb.gem.m4.commonmode_meanV = 
           260.75            360.25            238.23            441.22            331.15            535.01            530.65            433.46            506.69            504.54            469.34            521.18            522.73            458.73             430.6            529.31 
           371.73            460.48            376.56            566.09             505.5            312.65            425.16            445.13             577.7            619.03            538.29            545.54            570.91             493.2 
bb.gem.m4.commonmode_rmsV = 
           19.573            17.313            18.255            19.175            31.876            29.805            30.904            26.863            21.385            21.143            25.462            19.307            19.054            17.552            18.344            16.316 
           16.204            16.452            12.987            13.633                15            13.781            11.358            9.6807            11.869            16.228            11.465            8.6551            9.9955            5.8501 


bb.gem.m5.commonmode_meanU = 
           478.36            522.88            515.28            423.77            464.65             483.6            470.62            430.03            444.62            495.07 
bb.gem.m5.commonmode_rmsU = 
           19.382            17.838            16.317            17.668            14.764             16.64            14.688             15.93            19.238            19.414 
bb.gem.m5.commonmode_meanV = 
           341.41            548.83            487.62            473.11            462.16            482.75            395.48            458.64 
bb.gem.m5.commonmode_rmsV = 
           24.586            18.432            18.702            15.255            19.452            15.733            20.768            17.556 


bb.gem.m6.commonmode_meanU = 
           405.93            377.09            530.83            356.96            421.75            408.33             398.9            535.19            457.89            507.47 
bb.gem.m6.commonmode_rmsU = 
           16.686            24.161            15.204              18.7            16.373            15.378             15.17            18.918            19.411            19.027 
bb.gem.m6.commonmode_meanV = 
           456.03            548.39            504.93            520.68            509.89            463.33               485            402.15 
bb.gem.m6.commonmode_rmsV = 
           20.357            20.977            16.675            16.167            17.181            16.533            22.444            18.035 


bb.gem.m7.commonmode_meanU = 
           452.07            431.39            477.48            435.61            464.76            531.92            429.64            467.54            358.68            356.93 
bb.gem.m7.commonmode_rmsU = 
           30.516            33.428            25.996            33.752            27.625            37.499             30.12            37.407            32.564            38.145 
bb.gem.m7.commonmode_meanV = 
           531.57            443.98            546.38            414.16            462.09            439.54            433.98            438.38 
bb.gem.m7.commonmode_rmsV = 
           29.066            4.1682            31.799            20.496            29.793            34.644            27.321            36.884 


bb.gem.m8.commonmode_meanU = 
           537.45            623.87            586.04            459.21            615.94             460.8             514.7            535.08            498.29            543.42 
bb.gem.m8.commonmode_rmsU = 
           8.6625            8.2581            7.9519            8.5493            8.8337            8.1962            7.2832            8.9825            8.9843             11.35 
bb.gem.m8.commonmode_meanV = 
           617.48            689.25             554.8            644.35            727.86            522.84            791.31            780.42            617.75            609.27            663.12            813.08 
bb.gem.m8.commonmode_rmsV = 
           8.3122            6.2354            9.1689            7.5624            6.5565            6.7968            8.2211            7.2633            7.0178            9.0241            6.8229            8.5641 


bb.gem.m9.commonmode_meanU = 
           557.77            414.11            541.96            409.41            671.74            412.44            534.21            378.19            521.83            521.21 
bb.gem.m9.commonmode_rmsU = 
           11.993            9.5043            9.1478            11.372            10.456            8.6212            8.9051            7.8733            8.5927            11.769 
bb.gem.m9.commonmode_meanV = 
           563.73             710.8            578.79            527.71            672.87            693.29            739.48            689.45            658.46             653.8            606.33                 0 
bb.gem.m9.commonmode_rmsV = 
           14.026            7.9355            10.033            7.6354            6.9083            7.7997             8.155            7.5502             7.642             7.189            7.6461                 0 


bb.gem.m10.commonmode_meanU = 
           500.05            305.89             296.3            523.35            529.79            538.11            596.92            559.26            557.33            481.05 
bb.gem.m10.commonmode_rmsU = 
           11.683            10.425            9.7095            10.032             10.38            9.2963            9.2602            9.0939            8.8775            9.9374 
bb.gem.m10.commonmode_meanV = 
           657.66            419.33            758.72            664.31             470.1            615.15            577.26            552.73            454.13            390.52             564.8            586.61 
bb.gem.m10.commonmode_rmsV = 
           11.085            8.0646            7.9072            8.0755            7.4267            9.7902            8.6712            8.4159            7.7914            10.334            7.7007            12.007 


bb.gem.m11.commonmode_meanU = 
           494.98            425.13            456.91            465.24            495.17            684.33            737.57            575.69            735.69            654.36 
bb.gem.m11.commonmode_rmsU = 
           8.8908            7.6701            9.4697            8.5803            9.2238            10.862            12.816             12.88            8.4888            12.141 
bb.gem.m11.commonmode_meanV = 
           606.63             679.8            558.04             610.1            543.05            623.28            506.19            394.22            400.45            377.19            448.21             468.8 
bb.gem.m11.commonmode_rmsV = 
           10.552            7.1808            7.5956            8.0646            7.8216            8.6496            7.9333             7.675            8.1041            9.0645            7.0657            13.074 


--------[ 2021-09-27 00:46:14 ]


#Mon Sep 27 00:51:00 2021
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
# format = detname.commonmode_mean(U,V) and detname.commonmode_rms(U,V) = common-mode mean and RMS for U, V strips by APV card in order of position

bb.gem.m0.commonmode_meanU = 
           494.55            407.84            549.84            361.84            274.45            508.16            337.93            547.73            306.37             473.7             345.3            367.25            509.54            407.41            476.05            519.33 
           549.32            496.52            519.77            348.03            453.92            555.58            543.68            479.48            487.47            510.26            383.96            567.55            486.72            414.38 
bb.gem.m0.commonmode_rmsU = 
           15.064            15.341            19.927            23.543            22.195            24.061            24.903             24.12            17.917            19.867            18.407            19.017            14.701            15.796             17.28            14.007 
           15.544            15.702            13.478            13.355            14.568            16.119            13.413            13.598            13.545            17.165            9.2986            9.9712            9.7411            6.8006 
bb.gem.m0.commonmode_meanV = 
           422.36             328.4            602.06            468.77            524.59            531.26             429.1            429.02            367.85             512.4             479.4            320.71            437.13            476.29            501.97            424.69 
           486.71            572.72             525.3             509.9            550.14            466.06            479.71             554.5            270.76            470.77             564.7            558.63             506.7            446.44 
bb.gem.m0.commonmode_rmsV = 
           15.315            17.336            21.371            22.103            26.712              25.6            25.796            20.476             18.92            18.867            20.704            17.337            15.976            15.004            15.346            16.789 
           15.163             15.61            13.044            14.285            15.007            14.941            7.4033            11.091             13.02            11.909            15.169            9.9225            16.216            8.0886 


bb.gem.m1.commonmode_meanU = 
           416.91            417.41             448.1            504.99            535.27             491.7            463.66            477.03            504.39            441.79 
bb.gem.m1.commonmode_rmsU = 
           15.704            16.092            14.528            16.582            16.091            16.018            15.976            16.001            18.667            11.802 
bb.gem.m1.commonmode_meanV = 
           497.33            576.89            410.77            486.86            453.11            476.36            406.43            570.52 
bb.gem.m1.commonmode_rmsV = 
           21.829            13.582            16.101            13.483            16.038            13.396            18.641             16.32 


bb.gem.m2.commonmode_meanU = 
           504.07             477.2            479.01            459.34            478.07            446.89            518.29            417.77            434.01            398.98 
bb.gem.m2.commonmode_rmsU = 
           17.801            16.733            16.646            14.857            17.097            15.288            16.931            14.259            20.494            15.886 
bb.gem.m2.commonmode_meanV = 
           490.91            578.45             576.4            528.04            471.63            589.77             496.1            502.48 
bb.gem.m2.commonmode_rmsV = 
           16.241            17.176            15.403            15.589            16.787            15.942            20.404            18.574 


bb.gem.m3.commonmode_meanU = 
           494.41            490.55            561.28            314.25            548.19            435.95            496.29            543.23            555.18            447.12 
bb.gem.m3.commonmode_rmsU = 
           17.562            20.221            17.972            15.152            15.703            15.387            16.943            16.274            19.807            18.741 
bb.gem.m3.commonmode_meanV = 
           484.67            438.38            461.16            604.35            451.23            532.64            540.79            390.01 
bb.gem.m3.commonmode_rmsV = 
           13.543            15.201             16.24            16.566            17.995            17.221            21.589            12.907 


bb.gem.m4.commonmode_meanU = 
           447.69            473.96            468.36            515.49            485.35             298.3            491.65            496.08            482.62            495.36             462.5            472.14            384.74            477.04            460.77            374.58 
           497.78            503.75            493.78            580.56            499.77            481.35            496.62            499.86            517.94            464.91            469.19            500.34             540.6            475.62 
bb.gem.m4.commonmode_rmsU = 
           13.095            16.524            22.584            26.627            21.275            20.435            22.239            24.418            18.853            20.356             17.53            12.658             19.29            17.116            18.778            13.278 
           15.174            14.548            11.596            11.556            12.297            13.552            10.028            10.048            10.023            12.771            8.7705            9.5826            7.0277            7.2019 
bb.gem.m4.commonmode_meanV = 
           261.66            360.98            238.89            442.05            332.14            534.98            531.52            433.27            505.35            505.59            468.61             520.8            523.38            458.29            431.11            529.62 
           372.36            460.76            376.03            566.48            504.72             312.4            426.64            444.46            575.78            618.03            537.45            546.06            571.68            493.24 
bb.gem.m4.commonmode_rmsV = 
           18.877             16.48            17.346            18.209            30.408            28.461            29.213            25.551            20.439             20.08            24.162            18.373            18.152            16.666            17.568            15.674 
           15.504            15.738             12.23            12.903            14.502            13.002            10.988            9.1941            11.316             15.45            11.064            8.3385            9.8422            5.7951 


bb.gem.m5.commonmode_meanU = 
           479.42            523.46            515.44            425.02            465.35            483.33            470.99            429.94            444.69            495.58 
bb.gem.m5.commonmode_rmsU = 
            19.29            17.124            16.158            16.986             14.83            16.034            14.647            15.316            18.624            18.515 
bb.gem.m5.commonmode_meanV = 
           341.83            550.92            488.49            473.08            462.66            483.48            395.47            458.89 
bb.gem.m5.commonmode_rmsV = 
            24.39            18.034            18.658            15.045            19.349             15.25            20.756             16.88 


bb.gem.m6.commonmode_meanU = 
           406.53            378.39            531.01            359.72            420.62               410             398.6            534.55            457.44            507.98 
bb.gem.m6.commonmode_rmsU = 
           16.302             23.26            14.754            18.428            15.913            14.685            14.911            18.162            18.613            18.055 
bb.gem.m6.commonmode_meanV = 
           457.56            549.55            506.39            522.25            510.16            465.69            485.09             401.5 
bb.gem.m6.commonmode_rmsV = 
           20.216            20.576            16.351            15.772             17.14            15.933            23.117             17.16 


bb.gem.m7.commonmode_meanU = 
           453.33            430.46            477.42            436.89            465.57            532.42            429.95            468.16            361.31            357.51 
bb.gem.m7.commonmode_rmsU = 
           29.257            31.732            25.056            31.389            27.235            34.913             30.66            34.957            33.424            35.939 
bb.gem.m7.commonmode_meanV = 
           533.35            443.75            549.87            415.22            463.52             439.8               435            436.93 
bb.gem.m7.commonmode_rmsV = 
           29.271            4.1027            32.099            19.692            28.993            33.361            27.936            34.836 


bb.gem.m8.commonmode_meanU = 
           535.11            621.78            584.21            457.02            614.18            461.31            514.92             534.9            497.52            543.36 
bb.gem.m8.commonmode_rmsU = 
           8.6765            8.1138            7.7889            8.3848             8.597            8.3338            7.0404            8.7904            9.1724            11.502 
bb.gem.m8.commonmode_meanV = 
           614.43            686.44            551.22            641.17            724.43            519.51            788.01            776.61            615.02            605.67            660.26            808.47 
bb.gem.m8.commonmode_rmsV = 
           8.0558             6.316            9.0808            7.5084             6.574            6.8107            8.2756            7.3652            7.2433            9.0143            6.8227            8.6165 


bb.gem.m9.commonmode_meanU = 
           555.07            412.99            539.45            405.74            666.39            413.46            534.25            378.59            520.71            518.77 
bb.gem.m9.commonmode_rmsU = 
           11.927            9.1563            8.5168            11.103            10.206              8.41            8.5746            7.4741            8.0084            10.599 
bb.gem.m9.commonmode_meanV = 
           561.09             708.4            576.55            525.68            669.94            690.27            736.51            686.25             656.4            651.84            604.74                 0 
bb.gem.m9.commonmode_rmsV = 
           13.462            8.1813            10.123            7.4199            7.0421             7.696            7.8869            7.4974            7.3882            7.1178            7.6248                 0 


bb.gem.m10.commonmode_meanU = 
           496.06            303.37            294.03            521.68            527.07            536.72            596.13            557.82            556.63            482.15 
bb.gem.m10.commonmode_rmsU = 
           11.681            10.824            9.3727            9.8486             11.09            9.0862            9.1987            9.0304            8.6843            9.2588 
bb.gem.m10.commonmode_meanV = 
            657.8            419.65            758.99            663.52            470.31            614.39            577.36             552.4            454.46            389.99            563.61            585.07 
bb.gem.m10.commonmode_rmsV = 
            11.59            8.3052            8.5711            8.0534            7.6784            9.6091            9.0248            8.9126             7.926            10.558            7.9158            11.669 


bb.gem.m11.commonmode_meanU = 
           494.59             424.7            456.51            465.23            493.72            683.79            737.97            575.61            736.85             655.2 
bb.gem.m11.commonmode_rmsU = 
           8.5764            7.1438            9.2533            7.9648            8.8776            8.4454             10.29             15.53            8.8132            11.715 
bb.gem.m11.commonmode_meanV = 
           607.29            679.41             558.3               610            542.33            623.35            506.02            394.54            399.99            376.76            447.73            468.61 
bb.gem.m11.commonmode_rmsV = 
           10.506             7.492            8.0908            8.1459            8.0928            9.8603            8.6119            8.2516             8.646            8.4862             7.238            13.918 


--------[ 2021-09-30 12:40:00 ] # new common-mode mean and rms values from run 1053:



bb.gem.m0.commonmode_meanU = 
           494.35            408.21            550.94            361.96             273.2            508.99            337.62            548.96            307.06             474.2            345.16            368.48            510.32            407.89            476.14             519.9 
           549.64            496.31             521.1            348.67            453.06            555.31            545.26            480.62            487.92            509.21            385.15            567.98            488.23            414.55 
bb.gem.m0.commonmode_rmsU = 
           16.697            17.089            22.551            26.936            25.044            27.007            28.167            27.331            19.984            22.001            20.842            21.496            16.258            17.553            19.056            15.181 
           17.344            17.858            14.698            15.099            16.741              17.8            14.138            15.387            15.455             17.55            10.089            11.137            10.888            7.3022 
bb.gem.m0.commonmode_meanV = 
           421.93            328.88            604.91            470.33            526.15            533.44            430.13            429.67            368.57            514.03            480.88            321.47            438.53             476.5            502.88            427.47 
           488.07            573.53            526.93               511            551.39            467.28            480.53            555.25            270.49            471.13            565.91            559.84            507.58            447.02 
bb.gem.m0.commonmode_rmsV = 
           17.185            19.486            24.112            25.125            30.634            29.207            29.228             22.92            21.503            21.313            22.866            18.864            18.391            17.219            17.107            18.474 
           16.706            16.545            14.311            15.535            16.088            15.527            7.5623            11.818            13.794            11.917            16.148            10.724            17.376            8.3411 


bb.gem.m1.commonmode_meanU = 
              423            422.33            454.14            513.84            542.48            501.27            470.61             485.9            511.02            449.73 
bb.gem.m1.commonmode_rmsU = 
           16.557             16.24            14.799            17.079            16.173            16.428            16.499            16.551            19.684            12.206 
bb.gem.m1.commonmode_meanV = 
           501.42            650.64            412.81            562.32            455.07            551.38            409.52            644.86 
bb.gem.m1.commonmode_rmsV = 
           22.448            14.167            16.345            13.836            15.938            13.567            18.369            16.754 


bb.gem.m2.commonmode_meanU = 
           582.94            521.67            558.06            502.86            556.05            493.03            598.26            463.42            515.39             443.8 
bb.gem.m2.commonmode_rmsU = 
           18.966            17.114            17.966            15.378            18.737            15.991            18.791             14.88            22.789            16.669 
bb.gem.m2.commonmode_meanV = 
           512.67            652.84            596.91             601.9            492.04            668.16            518.98            585.35 
bb.gem.m2.commonmode_rmsV = 
           16.205             17.52            15.125            16.086            15.936            16.696            19.902            19.337 


bb.gem.m3.commonmode_meanU = 
           569.98            496.74            640.37            318.13            626.28            440.41            573.56            547.46            632.79            450.63 
bb.gem.m3.commonmode_rmsU = 
           17.753              19.7            18.765            14.772              16.8            15.253            18.054            16.057            21.822             18.32 
bb.gem.m3.commonmode_meanV = 
           527.69            469.84             506.3            636.46            495.35            565.52            586.31            422.51 
bb.gem.m3.commonmode_rmsV = 
           13.383            16.708            15.914             17.65            17.279            17.938            21.531            12.582 


bb.gem.m4.commonmode_meanU = 
           459.79            486.01            479.47            530.66            495.88            309.17            502.67            508.11            484.07            496.85            463.72            473.19            385.91            478.34            461.43            376.01 
           502.64            505.49            494.59            581.24            502.05            482.54            498.25            500.45            519.47            466.76            480.27            498.47            538.24            480.14 
bb.gem.m4.commonmode_rmsU = 
           14.076            19.524            27.379            32.926            25.851             25.09             27.32             29.41            23.442            24.844            21.256            14.847            22.948            20.027            20.708            16.408 
           18.284            17.178             14.76            14.402            14.911            15.777            12.759            12.186            11.377            14.488            4.6425            9.6057            7.4429            8.7562 
bb.gem.m4.commonmode_meanV = 
           261.51            360.21            238.44            441.35            331.01            535.77            531.77            432.54            506.69            505.93            470.05            522.73             523.1            459.17            431.44            530.59 
           372.21            461.06            377.38            568.05            506.04            313.67            426.92            444.41            578.83            618.73             539.7            546.48            570.46            495.19 
bb.gem.m4.commonmode_rmsV = 
           19.693            19.171            21.165            22.881            36.136             34.55            35.742            31.247            24.737            24.613            28.658            22.181            21.865            19.812            20.946            18.369 
           17.909            18.353             13.82            14.881            15.598            14.934            11.379            10.174            11.812            16.053            10.653            8.6893            10.096            6.1061 


bb.gem.m5.commonmode_meanU = 
           474.87            523.14            515.22            424.74            465.59            483.69            473.85               431            447.43            504.68 
bb.gem.m5.commonmode_rmsU = 
           17.832            18.045            15.876            18.923            15.541            17.985            15.698            17.032            17.955            20.259 
bb.gem.m5.commonmode_meanV = 
           347.18            546.31            491.53            469.66             464.3             482.6             395.3            459.02 
bb.gem.m5.commonmode_rmsV = 
           25.974            19.495            18.876            16.493              18.9            16.969            19.537            17.759 


bb.gem.m6.commonmode_meanU = 
           404.02            376.92            531.79            356.74            424.03            409.71            400.84            536.41            457.25            508.36 
bb.gem.m6.commonmode_rmsU = 
           16.964            23.943            15.604            19.041            16.698            15.319            15.465            19.399            18.729             19.63 
bb.gem.m6.commonmode_meanV = 
           464.86            551.78            510.51            520.42             512.9            463.48            486.68             404.6 
bb.gem.m6.commonmode_rmsV = 
            20.58            22.047             16.57            17.052             17.17            17.668             23.27            18.588 


bb.gem.m7.commonmode_meanU = 
           449.58            437.78            476.36            437.94            465.63            533.89            429.26            468.21            356.97             356.2 
bb.gem.m7.commonmode_rmsU = 
           30.172            31.073            25.295            32.884            26.584            38.038             28.97            39.498            32.962            40.877 
bb.gem.m7.commonmode_meanV = 
           522.98            443.54            540.16            419.26            455.22            439.53            427.91            438.25 
bb.gem.m7.commonmode_rmsV = 
            27.12             4.163            31.349            21.666            28.908            33.729            27.745            32.934 


bb.gem.m8.commonmode_meanU = 
           537.26            625.29            587.22            459.55            617.19            462.53            515.76            535.64            499.06               544 
bb.gem.m8.commonmode_rmsU = 
           9.1576            8.5556            8.1066            8.7559            8.6461            8.2122            7.2364            8.7384            9.3953            11.271 
bb.gem.m8.commonmode_meanV = 
            620.3            692.01            556.34            646.54            729.43            523.79            793.19            782.33            619.64            610.49            665.16            814.81 
bb.gem.m8.commonmode_rmsV = 
           8.5644            6.4144             9.232            7.6435            6.4335            6.7676            8.3017            7.2883            6.9101            9.1078            6.9175            8.4899 


bb.gem.m9.commonmode_meanU = 
            557.9            414.15            541.32            407.26            669.28            413.73            536.25            378.86             522.6            521.57 
bb.gem.m9.commonmode_rmsU = 
           11.653            8.5479            9.1454            10.477            10.033             8.815            9.1465             8.225            8.7648            11.593 
bb.gem.m9.commonmode_meanV = 
           564.29            711.58            578.87            528.23            673.23            693.61            739.24            689.46            658.61            654.54             606.8                 0 
bb.gem.m9.commonmode_rmsV = 
           13.116            7.7271            9.8856            7.2293            7.1005            7.6889            7.6563            7.5162            7.6056            7.0895            7.7897                 0 


bb.gem.m10.commonmode_meanU = 
           497.61            302.31            293.78            521.55            528.19            539.29            597.58            559.73            558.41            483.52 
bb.gem.m10.commonmode_rmsU = 
           11.116            9.6438            9.1597            9.6725            10.206            9.2177            9.7364            9.5931            9.2412            9.6643 
bb.gem.m10.commonmode_meanV = 
           660.24             420.3            760.86            665.73            471.78            615.56            578.03            553.72            454.39            390.21             565.8            586.19 
bb.gem.m10.commonmode_rmsV = 
           10.901            7.9413            7.8253            7.9885            7.3385            9.7167            8.5993            8.2173            7.7665            10.262            7.8229            12.094 


bb.gem.m11.commonmode_meanU = 
           497.19            426.33            458.26            466.25            497.12            686.72            740.47            578.82            739.33            657.26 
bb.gem.m11.commonmode_rmsU = 
           8.6622            7.1906            9.4022             8.272            8.9627            9.6165            11.794             15.25            8.8915            13.078 
bb.gem.m11.commonmode_meanV = 
           610.97             682.6            559.53            612.32            545.16            625.76             507.3            395.18            401.05            377.87            448.36            468.83 
bb.gem.m11.commonmode_rmsV = 
           10.517            7.4297            7.9044            8.2918            8.0713            9.0935            8.0942            7.9997            8.1966            9.1695            7.3125            13.281 


--------[ 2021-10-06 22:56:00 ] new pedestals from run 1115
#Wed Oct  6 13:31:17 2021
# Copy the contents of this file into $DB_DIR/db_bb.gem.dat to use these pedestals for analysis
# format = detname.commonmode_mean(U,V) and detname.commonmode_rms(U,V) = common-mode mean and RMS for U, V strips by APV card in order of position

bb.gem.m0.commonmode_meanU = 
           485.08            398.69            542.36            353.86            265.21            499.85            329.15            541.11             295.3            464.36            335.06            357.62            498.88            397.74             465.8            508.01 
           537.61            485.07            507.38             334.9            440.47            542.32            530.13            466.03            474.15            494.49            368.92            553.21            471.05            398.48 
bb.gem.m0.commonmode_rmsU = 
           20.347            22.008            30.838            38.623            32.577            35.713            37.844            37.474            25.867            27.933            27.432            29.224            21.139            23.228            26.495            18.087 
           21.332            22.802            15.372            16.453            18.403            22.018            14.452            13.116            14.882            20.466            8.8644            9.0774            9.2361            7.1255 
bb.gem.m0.commonmode_meanV = 
           423.32            329.54            605.18             472.3            526.53            535.51            431.34            431.38            368.95            515.12             483.5            323.16            439.66            478.46            504.06             428.1 
           488.74            575.42            526.58            511.27            551.61            467.53            480.54            555.35               269            470.55            566.23            560.72            509.57            448.13 
bb.gem.m0.commonmode_rmsV = 
           23.486            27.085            33.185            34.524            43.958            41.178            39.208            31.674            31.352            30.259             30.66            25.366            26.686            23.403            22.325            26.371 
           22.393             21.16             20.39            18.034            17.111            17.363            9.1391            12.451            12.793            13.139            15.641            11.229            17.296            8.7801 


bb.gem.m1.commonmode_meanU = 
           455.05            465.62            485.46            559.03            578.08            546.12            506.08            531.04            547.51            490.81 
bb.gem.m1.commonmode_rmsU = 
           16.304            16.797            15.687             18.61            18.711            18.145            19.781            17.588             25.07            19.716 
bb.gem.m1.commonmode_meanV = 
           508.45            694.12            415.67            608.27            460.82            595.17            415.39            690.59 
bb.gem.m1.commonmode_rmsV = 
           23.113            15.318             16.34            15.745            15.999            16.507             19.16            20.846 


bb.gem.m2.commonmode_meanU = 
           629.42            566.03            605.49            547.61             602.5             540.9            648.27            509.22            560.78            489.52 
bb.gem.m2.commonmode_rmsU = 
           19.514            22.262            19.056            17.334            20.529            17.489            21.476            16.119            28.126            19.683 
bb.gem.m2.commonmode_meanV = 
           576.79            695.13            652.83            646.48            551.76            716.66            581.88            632.92 
bb.gem.m2.commonmode_rmsV = 
           17.689            19.898            17.163            18.817            17.356            19.547            21.301            23.618 


bb.gem.m3.commonmode_meanU = 
            615.1            508.43            686.52            325.78            673.99            452.06            618.95            559.84            673.58            461.71 
bb.gem.m3.commonmode_rmsU = 
           18.397            24.643             19.15            16.358            17.799            16.531            20.575            18.025            26.866             21.99 
bb.gem.m3.commonmode_meanV = 
           573.66            515.94            552.68            686.28            541.82            615.24            633.83            467.95 
bb.gem.m3.commonmode_rmsV = 
           14.437            19.007            17.511            20.588            18.551            20.847            22.593             14.54 


bb.gem.m4.commonmode_meanU = 
           468.55            494.42             487.5            536.07            504.86            318.37            512.13            518.02            481.15            494.99             462.2            471.27            382.75            476.32            460.26            375.62 
            497.5            503.65            494.49            581.43            501.55            481.52            496.47            499.59            518.65            466.39            468.13            501.95            541.84             479.5 
bb.gem.m4.commonmode_rmsU = 
           14.117            21.061            29.338            34.866            32.606            29.945            31.225            31.957            30.004            28.877            23.233             14.11             28.06            20.724            18.042            21.861 
           19.298            14.517            18.354            14.398            12.893            11.664            15.755            12.975            10.211            9.1892             8.921            9.9175            7.9946            7.6623 
bb.gem.m4.commonmode_meanV = 
           267.59             367.3            245.35            449.32            338.51            543.63            539.44            440.26               515            515.03            479.18            531.67            533.79             469.4            442.39            541.91 
           383.87            471.89            388.65            580.05            518.78            324.96            438.97            456.88            589.67            633.13            553.03            558.65            587.08            508.97 
bb.gem.m4.commonmode_rmsV = 
           20.413            22.416            26.544            30.125            41.922            42.966            46.652            43.905            27.982            30.339            36.679            31.326            24.487            24.559            29.405            18.175 
           20.932            25.462            12.422             15.26            17.683            21.315            12.079            10.124            14.532            28.798            13.443            9.3092            9.8773             6.134 


bb.gem.m5.commonmode_meanU = 
           481.24            527.53            523.49             432.2            472.45            494.42            483.49            434.89             455.2            512.99 
bb.gem.m5.commonmode_rmsU = 
           18.938            19.564            17.898            21.227            18.071             20.78            18.151            20.615            20.056             25.26 
bb.gem.m5.commonmode_meanV = 
           351.57            554.96            499.23            478.56            472.17            490.07            400.51            466.64 
bb.gem.m5.commonmode_rmsV = 
           26.585            25.341            19.393            20.255            19.565            20.145            20.892             20.15 


bb.gem.m6.commonmode_meanU = 
            408.2            380.65            539.31            363.71            432.31            417.98            408.26            543.08             465.2            517.32 
bb.gem.m6.commonmode_rmsU = 
           20.972            23.372            17.472            19.457            18.004            16.759            16.942            23.511            22.271            25.968 
