## GEn-PR side gems: 2 layers

sbs.gemPR.modules = m0 m1 m2 m3  m4 m5 m6 m7


#gem layer for modules

sbs.gemPR.m0.layer = 0
sbs.gemPR.m1.layer = 0
sbs.gemPR.m2.layer = 0
sbs.gemPR.m3.layer = 0

sbs.gemPR.m4.layer = 1
sbs.gemPR.m5.layer = 1
sbs.gemPR.m6.layer = 1
sbs.gemPR.m7.layer = 1


## APVVVVV mapping INFN==0 UVA X/Y =1, UVA U/V =2

sbs.gemPR.m0.apvmap =1
sbs.gemPR.m1.apvmap =1
sbs.gemPR.m2.apvmap =1
sbs.gemPR.m3.apvmap =1

sbs.gemPR.m4.apvmap =1
sbs.gemPR.m5.apvmap =1
sbs.gemPR.m6.apvmap =1
sbs.gemPR.m7.apvmap =1


# # Initial guess values for the position and angle.

# in the UVA X/Y layer, the "GEMPOS" index that defines the global module number runs from top to bottom

# Z coordinate offset between 2 consecutive GEM modules within a UVA-XY GEM layer is found to be 0.032 meters -> Anu on Dec 2nd 2021 after referring engineering drawings.
# Andrew has taken this value to be 0.036 meters in his initial guess values for SBS.

# ## Layer 0: Type B layer
sbs.gemPR.m0.position = -0.748 0 0.574
sbs.gemPR.m1.position = -0.236 0 0.542
sbs.gemPR.m2.position =  0.276 0 0.574
sbs.gemPR.m3.position =  0.788 0 0.542
# ## Layer 1: Type A layer
sbs.gemPR.m4.position = -0.748 0 0.618
sbs.gemPR.m5.position = -0.236 0 0.586
sbs.gemPR.m6.position =  0.276 0 0.618
sbs.gemPR.m7.position =  0.788 0 0.586

####### ANGLES  #######
# ##First setting --- assuming all to be All ZERO

sbs.gemPR.m0.angle = 0 0 0
sbs.gemPR.m1.angle = 0 0 0
sbs.gemPR.m2.angle = 0 0 0
sbs.gemPR.m3.angle = 0 0 0

sbs.gemPR.m4.angle = 0 0 0
sbs.gemPR.m5.angle = 0 0 0
sbs.gemPR.m6.angle = 0 0 0
sbs.gemPR.m7.angle = 0 0 0



# # Set to nominal sizes
# Module sizes: INFN XY = (0.512 0.4096 0.001) , UVA XY = (0.512 0.6144 0.001)

sbs.gemPR.m0.size = 0.512 0.6144 0.001
sbs.gemPR.m1.size = 0.512 0.6144 0.001
sbs.gemPR.m2.size = 0.512 0.6144 0.001
sbs.gemPR.m3.size = 0.512 0.6144 0.001

sbs.gemPR.m4.size = 0.512 0.6144 0.001
sbs.gemPR.m5.size = 0.512 0.6144 0.001
sbs.gemPR.m6.size = 0.512 0.6144 0.001
sbs.gemPR.m7.size = 0.512 0.6144 0.001


# ## strip angles (as measured wrt +X direction of transport coordinate system):

# For the UVA X/Y modules the "X" axis coincides with the direction of transport coordinates "X" axis. For GEM layers that are oriented so that the beam is hitting the R/O board first, "Y" axis is rotaed by -90 degrees w.r.t transport coordinates "X" axis and for the GEM layers that are oriented so that the beam is hitting the gas window first, "Y" axis is rotaded by +90 degrees w.r.t transport coordinates "X" axis (GEM layer "Y" axis and transport coordinate "Y" axis coincides with each other).

# Layer 0 (UVA) - beam hits gas windo first
sbs.gemPR.m0.uangle = 0.0
sbs.gemPR.m0.vangle = 90.0
sbs.gemPR.m1.uangle = 0.0
sbs.gemPR.m1.vangle = 90.0
sbs.gemPR.m2.uangle = 0.0
sbs.gemPR.m2.vangle = 90.0
sbs.gemPR.m3.uangle = 0.0
sbs.gemPR.m3.vangle = 90.0

# Layer 1 (UVA) - beam hits r/o board first
sbs.gemPR.m4.uangle = 0.0
sbs.gemPR.m4.vangle = -90.0
sbs.gemPR.m5.uangle = 0.0
sbs.gemPR.m5.vangle = -90.0
sbs.gemPR.m6.uangle = 0.0
sbs.gemPR.m6.vangle = -90.0
sbs.gemPR.m7.uangle = 0.0
sbs.gemPR.m7.vangle = -90.0



# # U/V strip offsets: for X/Y GEMS, INFN and UVA alike, we are probably safe to stick with (0,0).
# # for U/V strip GEMs, the needed offsets are non-zero:

# u offset
sbs.gemPR.m0.uoffset = 0.0
sbs.gemPR.m1.uoffset = 0.0
sbs.gemPR.m2.uoffset = 0.0
sbs.gemPR.m3.uoffset = 0.0

sbs.gemPR.m4.uoffset = 0.0
sbs.gemPR.m5.uoffset = 0.0
sbs.gemPR.m6.uoffset = 0.0
sbs.gemPR.m7.uoffset = 0.0

## v offset
sbs.gemPR.m0.voffset = 0.0
sbs.gemPR.m1.voffset = 0.0
sbs.gemPR.m2.voffset = 0.0
sbs.gemPR.m3.voffset = 0.0

sbs.gemPR.m4.voffset = 0.0
sbs.gemPR.m5.voffset = 0.0
sbs.gemPR.m6.voffset = 0.0
sbs.gemPR.m7.voffset = 0.0


## strip counts

sbs.gemPR.m0.nstripsu = 1280
sbs.gemPR.m0.nstripsv = 1536
sbs.gemPR.m1.nstripsu = 1280
sbs.gemPR.m1.nstripsv = 1536
sbs.gemPR.m2.nstripsu = 1280
sbs.gemPR.m2.nstripsv = 1536
sbs.gemPR.m3.nstripsu = 1280
sbs.gemPR.m3.nstripsv = 1536

sbs.gemPR.m4.nstripsu = 1280
sbs.gemPR.m4.nstripsv = 1536
sbs.gemPR.m5.nstripsu = 1280
sbs.gemPR.m5.nstripsv = 1536
sbs.gemPR.m6.nstripsu = 1280
sbs.gemPR.m6.nstripsv = 1536
sbs.gemPR.m7.nstripsu = 1280
sbs.gemPR.m7.nstripsv = 1536


