## GEn-RP Inline layers. With two XW GEMs layers in front.

# Date/Time = Tue April 9 00:00:00 2024
# start database a few days before the start of the GEn-RP experiment.
-------[ 2024-04-09 00:00:00 ] 
# database format: the tracker consists of a collection of modules: 
# database properties will be organized by module, not by "plane" as in old SBS-offline
 
# This is the database for "INLINE" GEMs to be used for the GEn-RP experiment.
# Layer 0: UVaXW (L0)
# Layer 1: UVaXW (L1)
# Layer 2: UVa (L2)
# Layer 3: UVa (L3)
# Layer 4: UVa (L4)
# Layer 5: UVa (L5)
# Layer 6: UVa (L6)
# Layer 7: UVa (L7)

sbs.gemCeR.modules = m0 m1 m2 m3  m4 m5 m6 m7  m8 m9 m10 m11  m12 m13 m14 m15
     
sbs.gemCeR.m0.layer  = 0
sbs.gemCeR.m1.layer  = 0
sbs.gemCeR.m2.layer  = 0
sbs.gemCeR.m3.layer  = 0

sbs.gemCeR.m4.layer  = 1
sbs.gemCeR.m5.layer  = 1
sbs.gemCeR.m6.layer  = 1
sbs.gemCeR.m7.layer  = 1

sbs.gemCeR.m8.layer  = 2
sbs.gemCeR.m9.layer  = 2
sbs.gemCeR.m10.layer = 2
sbs.gemCeR.m11.layer = 2

sbs.gemCeR.m12.layer = 3
sbs.gemCeR.m13.layer = 3
sbs.gemCeR.m14.layer = 3
sbs.gemCeR.m15.layer = 3


# # APV mapping configurations: 0 = INFN, 1 = UVA X/Y, 2 = UVA U/V

sbs.gemCeR.m0.apvmap = 1
sbs.gemCeR.m1.apvmap = 1
sbs.gemCeR.m2.apvmap = 1
sbs.gemCeR.m3.apvmap = 1

sbs.gemCeR.m4.apvmap = 1
sbs.gemCeR.m5.apvmap = 1
sbs.gemCeR.m6.apvmap = 1
sbs.gemCeR.m7.apvmap = 1

sbs.gemCeR.m8.apvmap = 1
sbs.gemCeR.m9.apvmap = 1
sbs.gemCeR.m10.apvmap = 1
sbs.gemCeR.m11.apvmap = 1

sbs.gemCeR.m12.apvmap = 1
sbs.gemCeR.m13.apvmap = 1
sbs.gemCeR.m14.apvmap = 1
sbs.gemCeR.m15.apvmap = 1



# # Set to nominal sizes
# Module sizes: INFN XY = (0.512 0.4096 0.001) , UVA XY = (0.512 0.6144 0.001)


sbs.gemCeR.m0.size = 0.512 0.6144 0.001
sbs.gemCeR.m1.size = 0.512 0.6144 0.001
sbs.gemCeR.m2.size = 0.512 0.6144 0.001
sbs.gemCeR.m3.size = 0.512 0.6144 0.001

sbs.gemCeR.m4.size = 0.512 0.6144 0.001
sbs.gemCeR.m5.size = 0.512 0.6144 0.001
sbs.gemCeR.m6.size = 0.512 0.6144 0.001
sbs.gemCeR.m7.size = 0.512 0.6144 0.001

sbs.gemCeR.m8.size = 0.512 0.6144 0.001
sbs.gemCeR.m9.size = 0.512 0.6144 0.001
sbs.gemCeR.m10.size = 0.512 0.6144 0.001
sbs.gemCeR.m11.size = 0.512 0.6144 0.001

sbs.gemCeR.m12.size = 0.512 0.6144 0.001
sbs.gemCeR.m13.size = 0.512 0.6144 0.001
sbs.gemCeR.m14.size = 0.512 0.6144 0.001
sbs.gemCeR.m15.size = 0.512 0.6144 0.001


# ## strip angles (as measured wrt +X direction of transport coordinate system):

# For the UVA X/Y modules the "X" axis coincides with the direction of transport coordinates "X" axis. For GEM layers that are oriented so that the beam is hitting the R/O board first, "Y" axis is rotaed by -90 degrees w.r.t transport coordinates "X" axis and for the GEM layers that are oriented so that the beam is hitting the gas window first, "Y" axis is rotaded by +90 degrees w.r.t transport coordinates "X" axis (GEM layer "Y" axis and transport coordinate "Y" axis coincides with each other).

sbs.gemCeR.m0.uangle = 0.0
sbs.gemCeR.m0.vangle = 90.0
sbs.gemCeR.m1.uangle = 0.0
sbs.gemCeR.m1.vangle = 90.0
sbs.gemCeR.m2.uangle = 0.0
sbs.gemCeR.m2.vangle = 90.0
sbs.gemCeR.m3.uangle = 0.0
sbs.gemCeR.m3.vangle = 90.0

# Layer 5 (UVA) - beam hits r/o board first
sbs.gemCeR.m4.uangle = 0.0
sbs.gemCeR.m4.vangle = -90.0
sbs.gemCeR.m5.uangle = 0.0
sbs.gemCeR.m5.vangle = -90.0
sbs.gemCeR.m6.uangle = 0.0
sbs.gemCeR.m6.vangle = -90.0
