## GEn-RP Inline layers. With two XW GEMs layers in front.

# Date/Time = Tue April 9 00:00:00 2024
# start database a few days before the start of the GEn-RP experiment.
-------[ 2024-04-09 00:00:00 ] 
# database format: the tracker consists of a collection of modules: 
# database properties will be organized by module, not by "plane" as in old SBS-offline
 
# This is the database for "INLINE" GEMs to be used for the GEn-RP experiment.
# Layer 0: UVaXW (L0)
# Layer 1: UVaXW (L1)
# Layer 2: UVa (L2)
# Layer 3: UVa (L3)
# Layer 4: UVa (L4)
# Layer 5: UVa (L5)
# Layer 6: UVa (L6)
# Layer 7: UVa (L7)
# Layer 8: UVa (PolR0)
# Layer 9: UVa (PolR1)

sbs.gemCeF.modules = m0 m1  m2 m3 m4 m5  m6 m7 m8 m9  
     
sbs.gemCeF.m0.layer = 0

sbs.gemCeF.m1.layer = 1

sbs.gemCeF.m2.layer = 2
sbs.gemCeF.m3.layer = 2
sbs.gemCeF.m4.layer = 2
sbs.gemCeF.m5.layer = 2

sbs.gemCeF.m6.layer  = 3
sbs.gemCeF.m7.layer  = 3
sbs.gemCeF.m8.layer  = 3
sbs.gemCeF.m9.layer  = 3

# # APV mapping configurations: 0 = INFN, 1 = UVA X/Y, 2 = UVA U/V
sbs.gemCeF.m0.apvmap = 2

sbs.gemCeF.m1.apvmap = 2

sbs.gemCeF.m2.apvmap  = 1
sbs.gemCeF.m3.apvmap  = 1
sbs.gemCeF.m4.apvmap  = 1
sbs.gemCeF.m5.apvmap  = 1

sbs.gemCeF.m6.apvmap  = 1
sbs.gemCeF.m7.apvmap  = 1
sbs.gemCeF.m8.apvmap  = 1
sbs.gemCeF.m9.apvmap  = 1

sbs.gemCeF.m0.position =    -9.92407e-05       -0.014948    0.0003420129
sbs.gemCeF.m0.angle =     0.005658904      0.01042058    -0.004514711
sbs.gemCeF.m1.position =    -0.001061648     -0.01446964      0.06811108
sbs.gemCeF.m1.angle =       0.1325731       0.1762888     -0.06239812
sbs.gemCeF.m2.position =      -0.7624573    -0.001271015       0.2356521
sbs.gemCeF.m2.angle =       0.2270892       0.2584273       0.1090848
sbs.gemCeF.m3.position =      -0.2508357   -0.0006584436       0.1906687
sbs.gemCeF.m3.angle =     -0.05872572       0.1978049      0.05618522
sbs.gemCeF.m4.position =       0.2606494   -0.0005340597       0.2317297
sbs.gemCeF.m4.angle =      0.06049594        0.360975      0.05054842
sbs.gemCeF.m5.position =       0.7717895   -0.0002166842       0.1853052
sbs.gemCeF.m5.angle =      -0.3132894        1.420928       0.1609721
sbs.gemCeF.m6.position =        -0.76477    -0.001015872       0.3147848
sbs.gemCeF.m6.angle =       0.1239778      0.08877692       0.1177193
sbs.gemCeF.m7.position =      -0.2524952    0.0008989072       0.2801908
sbs.gemCeF.m7.angle =      0.04667416       0.1759578     -0.01086156
sbs.gemCeF.m8.position =       0.2595003    -0.001088016       0.3119233
sbs.gemCeF.m8.angle =       0.0609877     -0.02824871       0.3061187
sbs.gemCeF.m9.position =       0.7692914     0.001290643       0.2788542
sbs.gemCeF.m9.angle =      -0.5812668      -0.2095559      0.08682803




sbs.gemCeF.m0.size = 1.5 0.4 0.001

sbs.gemCeF.m1.size = 1.5 0.4 0.001

sbs.gemCeF.m2.size = 0.512 0.6144 0.001
sbs.gemCeF.m3.size = 0.512 0.6144 0.001
sbs.gemCeF.m4.size = 0.512 0.6144 0.001
sbs.gemCeF.m5.size = 0.512 0.6144 0.001

sbs.gemCeF.m6.size  = 0.512 0.6144 0.001
sbs.gemCeF.m7.size  = 0.512 0.6144 0.001
sbs.gemCeF.m8.size  = 0.512 0.6144 0.001
sbs.gemCeF.m9.size  = 0.512 0.6144 0.001


#Layer 0 and 1 needs to be confirmed 
# Layer 0 (UVAXW) - beam hits gas window first 
sbs.gemCeF.m0.uangle = 180.0
sbs.gemCeF.m0.vangle = 135.0

# Layer 1 (UVAXW) - beam hits r/o board first
sbs.gemCeF.m1.uangle = 180.0
sbs.gemCeF.m1.vangle = -135.0

# Layer 2 (UVA) - beam hits gas window first
sbs.gemCeF.m2.uangle  = 0.0
sbs.gemCeF.m2.vangle  = 90.0
sbs.gemCeF.m3.uangle  = 0.0
sbs.gemCeF.m3.vangle  = 90.0
sbs.gemCeF.m4.uangle = 0.0
sbs.gemCeF.m4.vangle = 90.0
sbs.gemCeF.m5.uangle = 0.0
sbs.gemCeF.m5.vangle = 90.0

# Layer 3 (UVA) - beam hits r/o board first
sbs.gemCeF.m6.uangle = 0.0
sbs.gemCeF.m6.vangle = -90.0
sbs.gemCeF.m7.uangle = 0.0
sbs.gemCeF.m7.vangle = -90.0
sbs.gemCeF.m8.uangle = 0.0
sbs.gemCeF.m8.vangle = -90.0
sbs.gemCeF.m9.uangle = 0.0
sbs.gemCeF.m9.vangle = -90.0

# # U offsets:
#This may need to be checked
sbs.gemCeF.m0.uoffset = 0.0176
#This may need to be checked
sbs.gemCeF.m1.uoffset = 0.0176

sbs.gemCeF.m2.uoffset = 0.0
sbs.gemCeF.m3.uoffset = 0.0
sbs.gemCeF.m4.uoffset = 0.0
sbs.gemCeF.m5.uoffset = 0.0

