-------[ 2021-01-01 00:00:00 ]


## track constraint widths:
sbs.frontconstraintwidth_x = 0.75 # m
sbs.frontconstraintwidth_y = 0.20 # m
sbs.backconstraintwidth_x = 0.30 # m
sbs.backconstraintwidth_y = 0.30 # m
sbs.backconstraint_x0 = 0.0 
sbs.backconstraint_y0 = 0.0
sbs.frontconstraint_x0 = 0.0
sbs.frontconstraint_y0 = 0.0

----------[ 2023-12-31 11:59:59 ] # start GEN-RP

sbs.gemorigin_xyz = 0.0 0.0 4.105
sbs.optics_origin = 0.0 0.0 4.105

sbs.polarimetermode = 1

# In g4sbs, the first GEM is 40 cm upstream of the front face of the analyzer
# analyzer thickness is 8.89 cm. Therefore the center of the analyzer
# is at 40 + 8.89/2 cm = 
sbs.z0analyzer = 0.44445

sbs.backconstraint_x0 = 0.0 0.042
sbs.backconstraint_y0 = 0.0 0.0
sbs.backconstraintwidth_x = 0.03 0.5
sbs.backconstraintwidth_y = 0.03 0.5

# in the polarimeter mode we basically use the analyzer as front constraint point, and the width is the entire active area:
sbs.frontconstraint_x0 = 0.056 0.0
sbs.frontconstraint_y0 = 0.0 0.0
sbs.frontconstraintwidth_x = 0.12 1.05
sbs.frontconstraintwidth_y = 0.06 0.3
#sbs.frontconstraintwidth_x = 0.12 0.03
#sbs.frontconstraintwidth_y = 0.06 0.03

sbs.optics_order = 4

sbs.optics_parameters = 
  -0.0017648973    0.003530632  -0.0042587505     0.41654707  0 0 0 0 0
     0.37048922   -0.047282056    0.072596662     0.18234163  1 0 0 0 0
   -0.067207514     0.17721545    -0.23430492    -0.50392795  2 0 0 0 0
     0.13000199    -0.31564901     0.36322521     0.47525505  3 0 0 0 0
    -0.03399487    0.055340021    0.063498027    -0.22647042  4 0 0 0 0
    0.045795799    0.055745871     0.85285245    -0.32062557  0 1 0 0 0
   -0.070612755    -0.61106481      1.4739916      2.0545049  1 1 0 0 0
     0.82973714       2.411435     -5.2835577     -4.6102517  2 1 0 0 0
    -0.48143409      -3.358653      8.3024524      5.4114874  3 1 0 0 0
    0.011665627      2.5346648     -8.0565431     -3.4566669  0 2 0 0 0
     -1.5969512     -6.0412236        22.2412      16.669885  1 2 0 0 0
     -1.1951655      -9.134111      16.217476      8.3808874  2 2 0 0 0
     -5.2031076      13.986655     -60.740548     -3.7766101  0 3 0 0 0
     -21.654758     -33.972773      79.306323      95.434686  1 3 0 0 0
      38.209008      12.228689     -44.608532     -133.83895  0 4 0 0 0
    -0.51204026     0.15715208    -0.21601927    -0.78564537  0 0 1 0 0
     0.52666078     -1.2294815      1.6309863      4.3622081  1 0 1 0 0
      -1.408193      3.5596574     -4.8369618     -6.9156954  2 0 1 0 0
     0.82043767       -1.69196     0.60834273      3.1444184  3 0 1 0 0
     0.87167446      2.0273158      -4.924903     -7.9915117  0 1 1 0 0
     -6.3454173     -15.996599      37.191685       38.40755  1 1 1 0 0
      7.7490185      31.028547     -73.658274     -49.618811  2 1 1 0 0
      -1.384491      31.784526      -96.39967     -51.899862  0 2 1 0 0
      3.5096345      22.193815      -16.03346     -6.7267623  1 2 1 0 0
     -4.1276682      85.643959     -243.37186     -166.38802  0 3 1 0 0
    -0.97507374      2.0966446     -2.5745181     -9.3636533  0 0 2 0 0
      5.1337245     -12.239796      17.030429      30.981504  1 0 2 0 0
     -5.2968045      12.458548     -12.277236     -21.627275  2 0 2 0 0
      11.139164      26.218595     -61.965461      -74.10846  0 1 2 0 0
     -31.127957     -98.593686      236.53079      187.08542  1 1 2 0 0
     -26.789613        15.6797     -40.379322      -7.082912  0 2 2 0 0
     -6.1028137      13.340274     -17.337539     -45.446723  0 0 3 0 0
      14.069347     -31.607067      36.922821      66.593394  1 0 3 0 0
      36.261722      105.44102     -253.81685     -235.49854  0 1 3 0 0
     -13.143261      26.451011     -30.295339     -75.002196  0 0 4 0 0
    -0.19283577       0.748934     -3.4088818      1.4009822  0 0 0 1 0
     0.30847109      2.7921647     -7.0179636     -9.8658616  1 0 0 1 0
     -3.6150189     -10.804415      24.309973      21.741925  2 0 0 1 0
      2.0437461      15.450046     -37.953791     -21.845909  3 0 0 1 0
    -0.23377304     -21.470979      67.576214      25.090643  0 1 0 1 0
       13.67399      50.432636     -184.29683      -121.2514  1 1 0 1 0
      9.1153789       79.73573     -147.32729     -85.216344  2 1 0 1 0
      67.788222     -152.39697      674.18818     -30.978153  0 2 0 1 0
      294.85939      313.40924     -733.55168     -1047.4627  1 2 0 1 0
     -409.57065     -113.33299      364.87283      1387.3321  0 3 0 1 0
     -3.6822969     -9.1959551      23.191819      38.369559  0 0 1 1 0
      27.258483      71.052745     -168.47641      -181.7792  1 0 1 1 0
      -32.70839     -143.11388      342.67648      229.90483  2 0 1 1 0
      11.926596     -266.03245      799.53927      360.64156  0 1 1 1 0
     -29.664809     -202.28582      203.42165       201.8723  1 1 1 1 0
     -9.8235105     -705.43005      1976.5017      1463.8116  0 2 1 1 0
     -47.926262     -115.79066      276.53368      354.60128  0 0 2 1 0
      130.37163      453.62703     -1102.8497     -885.06287  1 0 2 1 0
       228.8171     -118.35215      252.27169      -259.3537  0 1 2 1 0
     -153.68065     -484.18058      1181.2854       1121.912  0 0 3 1 0
     0.57797408      44.695372     -139.76437     -45.253915  0 0 0 2 0
     -28.357657     -104.10034      379.37742      220.30376  1 0 0 2 0
     -19.747622      -169.9861      324.17743      201.80393  2 0 0 2 0
     -289.06949      526.37016     -2410.8704       455.0499  0 1 0 2 0
     -1335.4763     -775.50594      1776.6173      3643.2763  1 1 0 2 0
      1296.1583      303.38669     -749.46197     -4139.4116  0 2 0 2 0
     -29.371653      545.23251     -1631.4984     -616.22952  0 0 1 2 0
      71.654134      442.20652     -528.85004     -685.38005  1 0 1 2 0
      330.20243      1177.1174     -3132.2834      -3321.193  0 1 1 2 0
     -504.41867      195.09285     -285.92784      1144.9061  0 0 2 2 0
      405.35039      -554.6227      2724.7497     -1077.0621  0 0 0 3 0
      2014.7613      247.28069     -390.93001     -3955.6314  1 0 0 3 0
     -420.27201     -99.172506     -24.012458      1160.6046  0 1 0 3 0
     -903.60999      1162.4503     -3702.6533      563.55559  0 0 1 3 0
      -2579.073     -310.91226       49.54245      7087.2149  0 0 0 4 0
  3.5813527e-13  -1.972456e-12  7.9046163e-12 -2.9520361e-12  0 0 0 0 1
 -9.2677708e-13   5.177133e-12 -2.0664102e-11  7.7698164e-12  1 0 0 0 1
 -1.2672456e-12  5.9549075e-12 -2.1466967e-11  5.7207012e-12  2 0 0 0 1
  3.0978842e-13 -1.2123708e-12   3.907678e-12 -1.1324979e-12  3 0 0 0 1
  2.1739426e-12 -1.0141678e-11  3.4091739e-11 -6.9837035e-12  0 1 0 0 1
  5.2380035e-12 -2.6246505e-11  9.3286187e-11  -2.454773e-11  1 1 0 0 1
