950101

## A chamber is a "Tracker-Plane" composed of vertically stacked modules
sbs.prpolgem_farside.is_mc = 1
sbs.prpolgem_farside.onlinezerosuppress = 0
sbs.prpolgem_farside.pedestalmode = 0
sbs.prpolgem_farside.commonmode_flag = -1
sbs.prpolgem_farside.modules = m0 m1 m2 m3  m4 m5 m6 m7  

sbs.prpolgem_farside.useconstraint = 0

sbs.prpolgem_farside.gridbinwidthx = 0.01
sbs.prpolgem_farside.gridbinwidthy = 0.01
sbs.prpolgem_farside.gridedgetolerancex = 0.003
sbs.prpolgem_farside.gridedgetolerancey = 0.003

sbs.prpolgem_farside.minhitsontrack = 3

sbs.prpolgem_farside.corrcoeff_cut = 0.5
sbs.prpolgem_farside.ADCasym_cut = 0.5
sbs.prpolgem_farside.deltat_cut = 30.0
sbs.prpolgem_farside.filterflag1D = 0
sbs.prpolgem_farside.filterflag2D = 0

sbs.prpolgem_farside.threshold_stripsum = 240
sbs.prpolgem_farside.threshold_sample = 100
sbs.prpolgem_farside.threshold_clustersum = 400.0

sbs.prpolgem_farside.peakprominence_minsigma = 5.0
sbs.prpolgem_farside.peakprominence_minfraction = 0.2
sbs.prpolgem_farside.trackchi2cut = 150.0

sbs.prpolgem_farside.maxnu_charge = 4
sbs.prpolgem_farside.maxnv_charge = 4

sbs.prpolgem_farside.maxnu_pos = 2
sbs.prpolgem_farside.maxnv_pos = 2

sbs.prpolgem_farside.m0.pedu = 1500
sbs.prpolgem_farside.m0.rmsu = 8
sbs.prpolgem_farside.m0.pedv = 1500
sbs.prpolgem_farside.m0.rmsv = 8

sbs.prpolgem_farside.m1.pedu = 1500
sbs.prpolgem_farside.m1.rmsu = 8
sbs.prpolgem_farside.m1.pedv = 1500
sbs.prpolgem_farside.m1.rmsv = 8

sbs.prpolgem_farside.m2.pedu = 1500
sbs.prpolgem_farside.m2.rmsu = 8
sbs.prpolgem_farside.m2.pedv = 1500
sbs.prpolgem_farside.m2.rmsv = 8

sbs.prpolgem_farside.m3.pedu = 1500
sbs.prpolgem_farside.m3.rmsu = 8
sbs.prpolgem_farside.m3.pedv = 1500
sbs.prpolgem_farside.m3.rmsv = 8

sbs.prpolgem_farside.m4.pedu = 1500
sbs.prpolgem_farside.m4.rmsu = 8
sbs.prpolgem_farside.m4.pedv = 1500
sbs.prpolgem_farside.m4.rmsv = 8

sbs.prpolgem_farside.m5.pedu = 1500
sbs.prpolgem_farside.m5.rmsu = 8
sbs.prpolgem_farside.m5.pedv = 1500
sbs.prpolgem_farside.m5.rmsv = 8

sbs.prpolgem_farside.m6.pedu = 1500
sbs.prpolgem_farside.m6.rmsu = 8
sbs.prpolgem_farside.m6.pedv = 1500
sbs.prpolgem_farside.m6.rmsv = 8

sbs.prpolgem_farside.m7.pedu = 1500
sbs.prpolgem_farside.m7.rmsu = 8
sbs.prpolgem_farside.m7.pedv = 1500
sbs.prpolgem_farside.m7.rmsv = 8

sbs.prpolgem_farside.m0.layer = 0
sbs.prpolgem_farside.m1.layer = 0
sbs.prpolgem_farside.m2.layer = 0
sbs.prpolgem_farside.m3.layer = 0

sbs.prpolgem_farside.m4.layer = 1
sbs.prpolgem_farside.m5.layer = 1
sbs.prpolgem_farside.m6.layer = 1
sbs.prpolgem_farside.m7.layer = 1

#MC
sbs.prpolgem_farside.m0.apvmap = 3
sbs.prpolgem_farside.m1.apvmap = 3
sbs.prpolgem_farside.m2.apvmap = 3
sbs.prpolgem_farside.m3.apvmap = 3

sbs.prpolgem_farside.m4.apvmap = 3
sbs.prpolgem_farside.m5.apvmap = 3
sbs.prpolgem_farside.m6.apvmap = 3
sbs.prpolgem_farside.m7.apvmap = 3

#sizes
sbs.prpolgem_farside.m0.size = 0.512 0.6144 0.001
sbs.prpolgem_farside.m1.size = 0.512 0.6144 0.001
sbs.prpolgem_farside.m2.size = 0.512 0.6144 0.001
sbs.prpolgem_farside.m3.size = 0.512 0.6144 0.001

sbs.prpolgem_farside.m4.size = 0.512 0.6144 0.001
sbs.prpolgem_farside.m5.size = 0.512 0.6144 0.001
sbs.prpolgem_farside.m6.size = 0.512 0.6144 0.001
sbs.prpolgem_farside.m7.size = 0.512 0.6144 0.001

#positions #m0 and m4 have a temporary offset
sbs.prpolgem_farside.m0.position = -0.768 0.0 0.0
sbs.prpolgem_farside.m1.position = -0.256 0.0 0.0
sbs.prpolgem_farside.m2.position =  0.256 0.0 0.0
sbs.prpolgem_farside.m3.position =  0.768 0.0 0.0

sbs.prpolgem_farside.m4.position = -0.768 0.0 0.1
sbs.prpolgem_farside.m5.position = -0.256 0.0 0.1
sbs.prpolgem_farside.m6.position =  0.256 0.0 0.1
sbs.prpolgem_farside.m7.position =  0.768 0.0 0.1

sbs.prpolgem_farside.m0.angle = 0.0 0.0 0.0
sbs.prpolgem_farside.m1.angle = 0.0 0.0 0.0
sbs.prpolgem_farside.m2.angle = 0.0 0.0 0.0
sbs.prpolgem_farside.m3.angle = 0.0 0.0 0.0

sbs.prpolgem_farside.m4.angle = 0.0 0.0 0.0
sbs.prpolgem_farside.m5.angle = 0.0 0.0 0.0
sbs.prpolgem_farside.m6.angle = 0.0 0.0 0.0
sbs.prpolgem_farside.m7.angle = 0.0 0.0 0.0

#angles
