
#Module internal relative gains by APV card: 
bb.gem.m0.vgain = 1  1  1  1.15517  1.20624  1.19539  1.20645  1.24387  1.19976  1.1194  1.09554  1.21416  1.16422  1.12195  1.15496  1.09923  1.17271  1.13885  1.09125  1.07047  1.11752  1.05794  1.09705  1.10399  1.10644  1  1  1  1  1  
bb.gem.m0.ugain = 1  1  1.02021  1.10989  1.11534  0.974315  1.09813  1.04085  1.09761  1.04369  1.13442  1.06118  1  1.02687  1.06469  1.02971  0.968097  1.02033  0.958374  0.970416  0.969338  0.940072  0.940086  1.00566  1  1  1  1  1  1  
bb.gem.m1.vgain = 1  1  1.31671  1.36111  1.44504  1.41243  1.34588  1.32609  1.24758  1.27095  1.23168  1.12131  1.21678  1.16214  1.08858  1.42387  1.42735  1.29951  1.62938  1.47517  1.34767  1.36293  1.25578  1.44173  1.45606  1  1  1  1  1  
bb.gem.m1.ugain = 1  1.08922  1.17508  1.24925  1.25432  1.17621  1.17685  1.20233  1.17352  1.06596  1.06279  1.07206  1  1.01869  1.03187  1.28163  1.43111  1.30291  1.44295  1.26419  1.31548  1.13892  1.22225  1.34877  1.36391  1  1  1  1  1  
bb.gem.m2.vgain = 1  1  1.1397  1.21472  1.2299  1.16323  1.14713  1.18915  1.11895  1.15432  1.0945  1.14104  1.22452  1.1878  1.11263  1.18549  1.10008  1.18161  1.11202  1.02807  1.07376  1.10119  1.10781  1.13246  1.08538  1.14361  1  1  1  1  
bb.gem.m2.ugain = 0.773271  0.819214  0.922748  1.04035  0.998127  1.06437  1.07638  1.00888  1.05894  1.0048  1.05234  1.06569  1  1.02379  1.04866  1.08947  1.01362  1.05244  0.989348  1.0133  1.04478  0.992551  1.01506  1.05426  1.09027  1  1  1  1  1  
bb.gem.m3.vgain = 1  1.03998  1.17696  1.24265  1.3834  1.2338  1.25573  1.24677  1.18436  1.07535  1.10824  1.08514  1.12281  1.05676  1.06464  1.07781  1.05836  1.0801  1.01248  0.961632  0.976762  0.959193  1.0409  0.995427  0.942243  0.959637  1  1  1  1  
bb.gem.m3.ugain = 0.776881  0.916234  0.946371  1.14967  1.07598  0.994858  0.982147  0.960386  0.988521  0.986614  0.941436  0.930909  1  0.964211  0.979584  0.95164  0.941986  0.944015  0.879803  0.960016  0.981037  0.969171  0.895577  0.906867  0.975153  1  1  1  1  1  
bb.gem.m4.vgain = 1  0.605778  0.560365  0.564053  0.60311  0.576911  0.560287  0.54372  0.632728  0.576601  0.611647  1  
bb.gem.m4.ugain = 1  1  1  1  1  0.852064  0.892654  0.904693  1  1  
bb.gem.m5.vgain = 1  0.810694  0.835053  0.834937  0.830642  0.742975  0.774466  0.714964  0.720446  0.763134  0.739416  1  
bb.gem.m5.ugain = 1.17083  1.19015  1.18432  1.20331  1.20836  1.12362  0.963529  1.12704  1.04585  1  
bb.gem.m6.vgain = 1  0.897242  0.864114  0.874373  0.969009  0.885485  0.918915  0.869663  0.89463  0.943334  0.957692  1.24301  
bb.gem.m6.ugain = 0.833117  1  0.998242  0.919528  0.892406  0.892204  0.903767  0.8315  0.801385  0.761324  
bb.gem.m7.vgain = 1  0.712873  0.753101  0.720251  0.672704  0.709522  0.700282  0.702044  0.692038  0.672715  0.738001  1  
bb.gem.m7.ugain = 0.993049  1.04891  1  0.971152  0.931794  0.933264  0.981745  0.975821  0.921493  0.97431  

# Module average gains relative to target ADC peak position of 4500
bb.gem.m0.modulegain = 0.92149
bb.gem.m0.threshold_sample = 91.2759
bb.gem.m0.threshold_stripsum = 273.828
bb.gem.m0.threshold_clustersum = 547.656


bb.gem.m1.modulegain = 0.802039
bb.gem.m1.threshold_sample = 104.554
bb.gem.m1.threshold_stripsum = 313.663
bb.gem.m1.threshold_clustersum = 627.326


bb.gem.m2.modulegain = 0.922386
bb.gem.m2.threshold_sample = 97.4441
bb.gem.m2.threshold_stripsum = 292.332
bb.gem.m2.threshold_clustersum = 584.664


bb.gem.m3.modulegain = 0.97725
bb.gem.m3.threshold_sample = 144.171
bb.gem.m3.threshold_stripsum = 432.514
bb.gem.m3.threshold_clustersum = 865.027


bb.gem.m4.modulegain = 1
bb.gem.m5.modulegain = 1.07327
bb.gem.m5.threshold_sample = 71.1529
bb.gem.m5.threshold_stripsum = 213.459
bb.gem.m5.threshold_clustersum = 426.917


bb.gem.m6.modulegain = 1.10346
bb.gem.m6.threshold_sample = 85.6592
bb.gem.m6.threshold_stripsum = 256.978
bb.gem.m6.threshold_clustersum = 513.955


bb.gem.m7.modulegain = 1.18876
bb.gem.m7.threshold_sample = 88.5545
bb.gem.m7.threshold_stripsum = 265.663
bb.gem.m7.threshold_clustersum = 531.327



